"File","Description"
"01_pipeline_read_funnel.png","Read-pair retention at each pipeline step"
"02_raw_read_counts.png","Raw sequencing depth per sample"
"03_trimming_filter_reasons.png","Reads discarded by trimming category"
"04_q30_before_after.png","Q30 quality improvement from trimming (dumbbell)"
"05_gc_content_before_after.png","GC content before and after trimming (dumbbell)"
"06_decontam_rate_per_sample.png","Endosymbiont contamination rate per sample"
"07_decontam_stacked_bar.png","% reads retained vs removed during decontamination"
"08_star_alignment_stacked.png","STAR alignment fate stacked bar"
"09_star_uniquely_mapped_scatter.png","Unique alignment rate per sample (dot plot)"
"10_featurecounts_stacked.png","featureCounts read assignment stacked bar"
"11_featurecounts_assigned_dot.png","featureCounts assignment rate dot plot"
"12_qc_summary_heatmap.png","Pheatmap of all key QC metrics across samples"
